article_id,title,author,year,issue,volume,pdf_url
15731,11例儿童原发性心脏肿瘤临床病理分析,"陶菁, 何楠",2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15731
15732,妊娠合并心力衰竭孕妇分娩方式及妊娠结局分析,"代培芬, 王贻英",2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15732
15733,丹参酮ⅡA磺酸钠注射液联合艾司洛尔治疗不稳定型心绞痛的效果观察,"张志涛, 张蕾, 胡珂",2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15733
15734,不同剂量阿司匹林对冠心病患者血清C－反应蛋白水平的影响,"孙孚春, 宋颂, 龚伟玲, 李佳林",2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15734
15735,超声心动图在急诊PCI和延迟PCI近期疗效评价中的作用分析,李桂珍,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15735
15736,不同麻醉方式在妊娠合并心衰患者剖宫产中的应用,李红刚,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15736
15737,美托洛尔联合曲美他嗪对老年冠心病合并心力衰竭患者血清炎性因子水平和免疫功能的影响,"卢博, 胡建华",2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15737
15738,喉罩复合超快通道麻醉技术在先天性心脏病患儿介入治疗中的应用效果,"李晔, 朱二霞",2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15738
15739,养心生脉颗粒辅助治疗老年冠心病并发慢性心力衰竭效果观察,韩书锋,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15739
15740,DSCTCA联合MPI在冠心病诊断中的应用价值,车春霞,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15740
15741,曲美他嗪联合美托洛尔治疗老年冠心病合并慢性心力衰竭效果观察,师兵兵,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15741
15742,全面护理干预在糖尿病合并心肌梗死护理中的应用效果,"徐秀梅, 柴三葆, 杨翠芳, 袁芳",2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15742
15743,整体全面护理干预在急性心肌梗死并发心源性休克患者中的应用,刘君,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15743
15744,双心护理模式在冠心病合并室性心律失常患者中的应用观察,李国英,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15744
15745,系统化健康教育在妊娠合并心脏病患者剖宫产围手术期的应用,李霞,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15745
15746,心理疏导辅助护理对妊娠合并心律失常患者妊娠结局的影响,朱惠玲,2018,03,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=15746
659,三心同治中西医同治医学模式及其临床推广策略,"聂伟, 刘冰, 谭毅, 张辉, 成青莲",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=659
660,急性高原低氧对于大鼠血红蛋白和血浆miR－144表达影响的研究,"冯振龙, 施冰, 赵永岐, 朱玲玲, 李俊峡",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=660
661,体外反搏技术在冠状动脉粥样硬化治疗中的应用效果,"郭淑亚, 杨平, 张辉",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=661
662,慢性心力衰竭患者心脏标志物水平及超声心动图特点,顾红莲,2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=662
663,华法林抗凝治疗对慢性心力衰竭患者心功能及血NT－proBNP水平的影响,"刘泳江, 张金铭",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=663
664,两种麻醉方法在风湿性心脏病患者二尖瓣置换术中的应用比较,李群,2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=664
665,参松养心胶囊联合美托洛尔治疗冠心病合并室性心律失常的效果观察,李静,2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=665
666,肠溶阿司匹林致冠心病患者上消化道出血调查分析,"宋颂, 龚伟玲, 孙孚春, 周嫏嬛",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=666
667,正念冥想训练联合艾司唑仑在伴睡眠障碍的老年高血压患者中的应用观察,"田博, 韩海斌, 王婷婷",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=667
668,培哚普利联合美托洛尔治疗老年心力衰竭合并室性心律失常效果分析,李春华,2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=668
669,喉罩复合超快通道麻醉技术在先天性心脏病患儿介入治疗中的应用效果,"李晔, 朱二霞",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=669
670,不同类型心肌病患者心脏超声特点差异性分析,原会娟,2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=670
671,心率对64排螺旋CT冠状动脉成像质量的影响,"张超鑫, 钱伟军, 李立, 赵文, 房玉英, 郭蔚",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=671
672,多元化培训联合情境反思学习法在CCU护理工作人员心电监护心律失常识别能力培训中的应用,王继华,2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=672
673,不同时期分阶段健康教育对心脏瓣膜置换术后患者治疗依从性的影响,"杜仕秀, 孙鲁芳",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=673
674,前瞻性护理干预在急性ST段抬高型心肌梗死患者中的应用效果,"王晓敏, 逄增艳",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=674
675,人性化护理干预对老年冠心病并慢性心力衰竭患者生活质量和负性情绪的影响,袁晓丽,2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=675
676,整体护理干预在妊娠合并心力衰竭患者剖宫产围手术期的应用,张建英,2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=676
677,综合护理干预对老年慢性心力衰竭患者负性情绪和生活质量影响,"杨静, 沈鸿梅, 罗静",2018,04,06,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=677
23882,勤奋结硕果 创新无止境,"张澍, 陈明龙",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23882
23883,高分辨弥散加权成像在心房颤动导管消融围术期无症状脑栓塞发生的评估价值,"王学成, 陈子俊, 俞娅娅, 范丰华, 谢欣, 吴奕章, 程典, 周建, 余金波, 李小荣, 杨兵, 陈明龙",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23883
23884,心腔内超声在心律失常射频消融术中的应用,"薛枫, 孙云娟, 凌琳, 张方芳, 朱莎莎, 郭潇, 王树环, 刘明, 惠杰, 蒋廷波",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23884
23885,磁导航系统在心房颤动导管消融中的应用研究,"李库林, 郑杰, 刘晓宇, 郁志明, 张常莹, 赵晓溪, 李晓燕, 李嘉萍, 王如兴",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23885
23886,心脏增强CT评估左心耳封堵术后装置内皮化的研究,"赵铭哲, 莫斌峰, 孙健, 张澎湃, 李威, 张睿, 陈牧, 池润民, 王群山, 李毅刚",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23886
23887,经导管卵圆孔未闭介入封堵术预防卒中的研究进展,"娄宇轩, 孙伟, 孔祥清",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23887
23888,脉冲电场消融治疗心房颤动,唐闽,2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23888
23889,缺血性卒中与心房颤动,"苑媛, 刘兵",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23889
23890,亚洲城市与农村心房颤动人群筛查与管理现状,"沈尤美, 郦明芳, 陈明龙",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23890
23891,间隔附近起源心动过速鉴别诊断一例,"熊楠青, 顾文韬, 孙育民",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23891
23892,起源于左下肺静脉和左心耳之间异位引流口的房性心动过速一例,"孙星星, 颜清, 居维竹, 刘海雷, 陈红武, 陈明龙",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23892
23535,左心室假腱索起源室性心动过速一例,"居维竹, 陈明龙",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23535
23893,心律失常诊治进展2021大盘点,"杜先锋, 储慧民",2022,01,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=23893
25530,简化式左心耳封堵术临床路径中国专家共识（2022）,中国医师协会心血管内科医师分会结构性心脏病专业委员会,2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25530
25531,大道至简——简化式左心耳封堵术式专家共识的发布,"周达新, 葛均波",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25531
25532,神经系统症状为主的房间隔缺损患者的特征及疗效分析,"娄宇轩, 华杨, 杨丰泽, 史倞, 孙伟, 孔祥清",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25532
25533,老年房间隔缺损介入封堵的单中心疗效分析,"沈卉, 孙劲禹, 钟旻珊, 史倞, 孙伟",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25533
25534,一站式房间隔缺损封堵及心房颤动射频消融一例,"张洁, 靳雅琼, 王梦肖, 高学英, 鲁静朝",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25534
25535,无导线起搏器植入术后股静脉血栓的发生及其临床特征,"陈学颖, 汪菁峰, 梁义秀, 柏瑾, 王蔚, 秦胜梅, 张磊, 李明辉, 陈佳慧, 宿燕岗",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25535
25536,无导线起搏器单中心植入及中长期随访分析,"何浪, 曾光, 邹卓艺, 李世强, 王审, 许峥贵",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25536
25537,无导线起搏器的应用和研究进展,"戚莹波, 郁一波, 储慧民",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25537
25538,心血管植入型电子器械手术伴心理疾病的现状及诊治,"毛家亮, 孙建英, 李若谷, 周红梅, 幺天宝, 聂鹏, 卜军, 姜萌",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25538
25539,经导管主动脉瓣置换术后冠状动脉阻塞研究进展,"戴晗怡, 朱齐丰, 刘先宝, 王建安",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25539
25540,多系统平滑肌功能障碍综合征合并窗型动脉导管未闭手术治疗一例,"郁夏风, 孙彦隽, 刘旭, 刘一为, 张浩",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25540
25030,心腔内超声指引下房间隔缺损介入封堵视频,"史倞, 张浩, 邹花一阳, 孙伟",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25030
25031,无导线起搏器植入操作视频,"李若谷, 张魏巍",2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25031
25541,全皮下心律转复除颤器与其他心脏植入性电子装置共存的管理现状和进展,顾凯,2022,02,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=25541
26261,心肌收缩力调节器的最佳适应证人群选择,"汤宝鹏, 董震宇",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26261
26262,符合ABC管理路径对中国急诊心房颤动患者预后的影响,"姜莉, 王娟, 杨艳敏, 朱俊, 张晗, 邵兴慧",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26262
26263,单中心心脏再同步治疗相关并发症分析,"秦付超, 周贤惠, 邢强, 李耀东, 张疆华, 芦颜美, 祖克拉·吐尔洪, 杨徐, 汤宝鹏",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26263
26264,心力衰竭室性心律失常与心脏性猝死的研究及治疗进展,"林志彬, 邓运生, 杨京山, 曾庆春",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26264
26265,钠-葡萄糖协同转运蛋白2抑制剂恩格列净的心力衰竭相关研究进展,"吴颖, 郦明芳",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26265
26266,钙化性主动脉瓣狭窄患者的心力衰竭治疗,"曾庆春, 许顶立",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26266
26267,二尖瓣机械瓣置换术后凝血酶原时间-国际标准化比值检测频率与长期预后间关系的研究,"耿乐, 郦明芳, 顾嘉玺, 李明辉, 孙浩亮, 倪布清, 邵永丰",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26267
26268,左束支起搏对合并右束支传导阻滞患者的心电学影响,"朱凯伦, 李琳琳, 李桂阳, 柳江海, 常栋, 李强",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26268
26269,冠状动脉钙化特征在心血管风险评估中的价值,"马亚南, 吕滨",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26269
26270,合并慢性肾脏疾病的心房颤动患者的治疗,"张涛, 杨艳敏",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26270
26271,先天性左心耳缺如合并阵发性心房颤动射频消融一例,"李磊, 冯秋婷, 由春媛, 金艳, 曹佳宁, 杨军",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26271
26260,难治性心力衰竭患者植入心肌收缩力调节器一例,"麦憬霆, 周淑娴, 王景峰, 郑韶欣, 陈样新",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26260
26272,2021心血管急危重症研究进展,"张仁奎, 施林生",2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26272
26273,心房颤动脉冲电场消融技术网络研讨会纪要,本刊编辑部,2022,03,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=26273
27185,冠心病合并抑郁：我们要做什么,"肖懿慧, 袁祖贻",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27185
27186,抑郁对急性冠脉综合征患者经皮冠状动脉介入术后心血管预后影响的真实世界研究,"李文远, 吴昊谕, 郝翔, 王晨, 徐晨博, 郭曼云, 王丽君, 周娟, 吴岳, 袁祖贻, 熊英",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27186
27187,心房颤动合并急性冠脉综合征或经皮冠状动脉介入术后三联抗栓治疗的降阶策略,"孙格, 杨艳敏",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27187
27188,漂浮导管监测下的介入治疗在高危重症冠心病患者中的应用,"张海凤, 周梦竹, 霍宁, 陈砚戈, 富华颖, 刘彤, 李广平, 刘长乐",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27188
27189,大隐静脉的获取方式对冠状动脉旁路移植术效果的影响,"李传威, 葛畅, 程兆云, 刘前进, 孙俊杰, 胡俊龙",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27189
27190,经导管主动脉瓣植入术后左冠状动脉部分闭塞一例,"张颖倩, 陈韵岱, 蒋博, 刘长福",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27190
27191,性格特征对心房颤动患者生活质量的影响,"闫庆, 栗园, 梁嘉琪, 袁怡德, 范佳丽, 张娟丽, 薛嘉虹",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27191
27192,心房颤动合并卒中患者的左心房功能与左心房低电压区的相关性研究,"吴婷婷, 吴楠, 王可欣, 居维竹, 陈明龙, 王子盾",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27192
27193,肌酐清除率与中国急诊非瓣膜性心房颤动患者的预后研究,"张涛, 王娟, 杨艳敏, 朱俊, 张晗, 邵兴慧",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27193
27194,白细胞端粒长度与心房颤动相关性研究进展,"郑屹, 谢冰歆, 刘彤",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27194
27066,血管内超声应用于复杂冠状动脉介入治疗的操作视频,"张勇, 宁菲菲, 郭宁",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27066
27195,慢性心肌缺血综合征的新认识,"白晓君, 余航, 吴岳, 张卫萍",2022,04,10,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=27195
28077,人工智能在心脏疾病诊疗与研究领域的进展与展望,"周珊珊, 陈韵岱",2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28077
28078,静息心率对10年心血管疾病风险的影响,"沈安娜, 李建新, 刘芳超, 黄克勇, 付真彦, 鲁向锋, 顾东风",2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28078
28079,异常P波额面电轴对不同疾病死亡风险的预测价值,"曹箫笛, 王哲",2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28079
28080,人工智能辅助心电图识别无冠心病人群的临床研究,"郭少华, 耿世佳, 洪申达, 穆冠宇, 张一芝, 杨磊, 刘彤, 陈康寅",2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28080
28081,智能手表对主动脉瓣置换术后患者心房颤动及左束支传导阻滞的诊断价值,"党梦秋, 范嘉祺, 戴晗怡, 陈俊, 李然犀, 徐建国, 李程, 郭宇超, 刘先宝, 王建安",2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28081
28082,人工智能辅助心电图的临床应用,"王昱, 谢中立, 王霞飞, 魏倩囡, 郑雪梅, 牛晨光",2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28082
28083,肥厚型心肌病的关键基因：一项基于加权基因共表达网络的分析,"华杨, 孙劲禹, 程晨, 邢子琳, 盛燕辉, 孔祥清, 孙伟",2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28083
28088,房室折返性心动过速消融导致旁路假性阻滞一例,"曹宾, 夏盼盼, 孙育民",2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28088
28089,大数据驱动的心血管科学研究：突破未知,郭豫涛,2023,01,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28089
28906,普通心脏起搏器和植入型心律转复除颤器手术操作规范中国专家共识（2023）,"中华医学会心电生理和起搏分会, 中国医师协会心律学专业委员会",2023,02,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=28906
29020,结构性心脏病新技术的展望,"周达新, 葛均波",2023,02,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=29020
29021,新型冠状病毒感染后经导管主动脉瓣置换术安全性分析,"漆祎鸣, 潘文志, 朱风琴, 周达新, 葛均波",2023,02,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=29021
29022,左心耳封堵术联合房间隔缺损封堵术一站式手术安全性与有效性研究,"范家宁, 林大卫, 李明飞, 张峰, 张晓春, 潘文志, 周达新",2023,02,11,https://zhxzyxldzzz.cma-cmc.com.cn//CN/article/downloadArticleFile.do?attachType=PDF&id=29022
