article_id,title,authors,year,issue,volumn_page,pdf_url,doi
278,芳香烃受体相关信号调节通路及其与疾病关联的研究进展,"李慧敏, 张弘, 吴彦霖",2025,34(18),http://www.newdrug.cn/CN/Y2025/V34/I18,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.18.008,10.20251/j.cnki.1003-3734.2025.18.008
279,急性冠脉综合征患者应用英克司兰与PCSK9单抗的真实世界研究,"李婷婷, 王林, 罗玮, 许景涵, 丛洪良",2025,34(18),http://www.newdrug.cn/CN/Y2025/V34/I18,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.18.009,10.20251/j.cnki.1003-3734.2025.18.009
280,丹参-淫羊藿不同配比中特征成分的量-质变化相关性研究,"祁昱彤, 孟硕, 彭勍, 林力, 任钧国, 张淼, 刘建勋",2025,34(18),http://www.newdrug.cn/CN/Y2025/V34/I18,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.18.010,10.20251/j.cnki.1003-3734.2025.18.010
281,基于网络药理学和体外实验探讨广金钱草缓解胆汁淤积性肝病的作用机制,"智月平, 张可锋, 唐子轩, 张志远, 高雅, 曹后康",2025,34(18),http://www.newdrug.cn/CN/Y2025/V34/I18,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.18.011,10.20251/j.cnki.1003-3734.2025.18.011
282,质量提取法对甘油果糖氯化钠注射液包装系统的密封性研究,"郭燕燕, 张莞英, 成婕, 邱怡婷, 王晓兰, 黄琬莎, 胡敏, 任锟, 江燕",2025,34(18),http://www.newdrug.cn/CN/Y2025/V34/I18,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.18.012,10.20251/j.cnki.1003-3734.2025.18.012
283,基于社会角度的罕见病用药经济学评价的系统评价,"杨盟雨, 王琳宁, 王钾鑫, 顾潇, 郭鑫鑫, 刘禹宏, 宋媛, 路云",2025,34(18),http://www.newdrug.cn/CN/Y2025/V34/I18,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.18.013,10.20251/j.cnki.1003-3734.2025.18.013
284,维布妥昔单抗治疗复发/难治性霍奇金淋巴瘤的快速卫生技术评估,"刘倩欣, 张卓, 张志琪, 庞晓丛, 周颖",2025,34(18),http://www.newdrug.cn/CN/Y2025/V34/I18,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.18.014,10.20251/j.cnki.1003-3734.2025.18.014
285,罕见病药品医疗器械立法的经验借鉴与中国路径,"许迎玲, 杨悦",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.001,10.20251/j.cnki.1003-3734.2025.19.001
286,我国罕见病药物政策梳理及实施效果研究,"崔娜, 刘凯, 董全亮, 田丽娟",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.002,10.20251/j.cnki.1003-3734.2025.19.002
287,新法规下药物临床研究中的人类遗传资源管理实践与思考,"倪琪, 刘毅",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.003,10.20251/j.cnki.1003-3734.2025.19.003
288,蛋白酶体的生理病理学作用及靶向药物研发进展,"左锐, 周秋华, 季晓君, 苏进财, 徐丹, 吴舰",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.004,10.20251/j.cnki.1003-3734.2025.19.004
289,临床试验终止审查的现状、难点和对策,"赵晓禹, 周吉银",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.005,10.20251/j.cnki.1003-3734.2025.19.005
290,艾斯氯胺酮对成人患者术后恢复质量影响的临床研究进展,"耿志宇, 白明欣",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.006,10.20251/j.cnki.1003-3734.2025.19.006
291,类器官在子宫内膜生理模型、疾病机制和治疗研究中的应用,"田书婷, 刘莉, 邓轶方",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.007,10.20251/j.cnki.1003-3734.2025.19.007
292,基于分子对接的沉香倍半萜防治失眠的作用机制预测研究,"王灿红, 弓宝, 吴玉兰, 牟俊宇, 程小玲, 魏建和",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.008,10.20251/j.cnki.1003-3734.2025.19.008
293,基于网络药理学研究六神曲对脾虚便秘小鼠胃肠激素及肠道菌群的影响,"梁雪娟, 陈玲珑, 冯小龙, 刘巨立, 彭艳梅, 田其学",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.009,10.20251/j.cnki.1003-3734.2025.19.009
294,吸入用雷芬那辛溶液空气动力学粒径分布测定,"曹婷, 王雪, 袁丹, 赵文杰, 汪敏, 刘阿利",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.010,10.20251/j.cnki.1003-3734.2025.19.010
295,克立硼罗软膏在中国健康受试者外用条件下的生物等效性研究,"隋鑫, 王华伟, 李晓斌, 吴秀君, 李美烨, 王宁, 王文萍",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.011,10.20251/j.cnki.1003-3734.2025.19.011
296,莪术-三棱水煎液中倍半萜和含氮化合物的分离鉴定及抗卵巢癌的生物信息学分析,"黎明霞, 徐冠玲, 孙梦豫, 张凤, 马嘉慕, 杨咏琪, 杨雨晴, 应乐天, 姚鉴玲, 曹妤, 折改梅",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.012,10.20251/j.cnki.1003-3734.2025.19.012
297,度普利尤单抗对比奥马珠单抗治疗重度哮喘的成本-效用分析,"许诺铭, 江欣悦, 贺小宁",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.013,10.20251/j.cnki.1003-3734.2025.19.013
298,氟维司群致血液系统不良反应分析,"马冰洁, 王雨, 苍爱军",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.014,10.20251/j.cnki.1003-3734.2025.19.014
299,复方黄柏液涂剂治疗混合痔临床应用专家共识（2025年）,"杨会举, 刘佃温",2025,34(19),http://www.newdrug.cn/CN/Y2025/V34/I19,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.19.015,10.20251/j.cnki.1003-3734.2025.19.015
22,中医证候疗效评价量表研制指南,"王建新, 孙明月, 吕行, 郭曼萍, 代欣玥, 杨巧宁, 申春悌, 元唯安, 王天芳, 连凤梅, 刘树林, 张磊, 谢雁鸣, 王忠, 王保和, 黄宇虹, 刘文娜, 高蕊",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.001,10.20251/j.cnki.1003-3734.2025.02.001
23,全球视域下罕见病用药可及性管理的比较分析与经验借鉴,"张奇林, 庞昕, 马黎黎",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.002,10.20251/j.cnki.1003-3734.2025.02.002
24,美国、欧盟、日本药品检查员培训体系建设的经验和启示,"孙金瑶, 吴方, 郭鲁波, 张永泽",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.003,10.20251/j.cnki.1003-3734.2025.02.003
25,特殊药品标准物质订购申请的审核要点分析与应用,"高志峰, 安然, 谢丽华, 吴先富, 杨会英",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.004,10.20251/j.cnki.1003-3734.2025.02.004
26,医疗机构中药制剂转化关键问题思考,"叶心怡, 罗李娜",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.005,10.20251/j.cnki.1003-3734.2025.02.005
27,宫颈癌体内外模型研究进展,"高杰, 刘珉宇, 邓轶方",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.006,10.20251/j.cnki.1003-3734.2025.02.006
28,小檗碱无载体自组装纳米药物的研究进展,"张爱琳, 关枫, 李伟男, 韩凤娟, 王艳宏",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.007,10.20251/j.cnki.1003-3734.2025.02.007
29,蛤蚧疗肺片预防放射性肺炎的临床疗效,"姜文婷, 高丽娟, 鲍文彬, 宋丽丽, 石少庆, 侯博群, 王昕莉, 李志, 张学良, 宋维珊, 王頔, 俞岩",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.008,10.20251/j.cnki.1003-3734.2025.02.008
30,溶出搅拌桨不同偏心距离下搅拌器流场的计算流体动力学模拟研究,"田渤琳, 夏振炎, 李进, 常祎卓, 宁保明, 赵海山",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.009,10.20251/j.cnki.1003-3734.2025.02.009
31,基于网络药理学和细胞实验探究异绿原酸A对阿尔茨海默病的干预作用,"郝凤霄, 曾梦楠, 曹兵, 梁喜文, 叶凯利, 冯卫生, 郑晓珂",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.010,10.20251/j.cnki.1003-3734.2025.02.010
32,基于药效团模型对麻黄与细辛中抑制Toll样受体4化合物的虚拟筛选,"李佳颖, 邓芳, 黄慧学, 梁晓",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.011,10.20251/j.cnki.1003-3734.2025.02.011
33,路路通的UHPLC双检测指纹图谱及多指标成分测定方法研究,"王昌宇, 张鑫华, 柴瑞平, 张璐, 陶新玉, 章弘扬, 胡坪",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.012,10.20251/j.cnki.1003-3734.2025.02.012
34,UPLC-CAD法测定疏风再造丸中葛根素、橙皮苷、人参皂苷Rb1及甘草酸铵的含量,"郝云芳, 杜娟, 史宪海, 杨艳, 郑喆, 连云岚",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.013,10.20251/j.cnki.1003-3734.2025.02.013
35,以酸敏感腙键为连接子的靶向NGR肽修饰阿霉素的合成与性能研究,"程丹丹, 郭虎, 黎可, 沈鸿雁",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.014,10.20251/j.cnki.1003-3734.2025.02.014
36,奥妥珠单抗致不良反应文献分析,"朱文靖, 郭超, 朱文兵, 王君萍",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.015,10.20251/j.cnki.1003-3734.2025.02.015
37,阴道用微生态制剂治疗细菌性阴道病临床综合评价,"赖丽婷, 朱建红, 霍晓潼, 张田甜, 蒋杰, 伍俊妍, 李沙",2025,34(2),http://www.newdrug.cn/CN/Y2025/V34/I2,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.02.016,10.20251/j.cnki.1003-3734.2025.02.016
300,干细胞产品的临床前致瘤性评价技术研究进展,"金紫怡, 侯田田, 张屹坤, 黄瑛, 耿兴超",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.001,10.20251/j.cnki.1003-3734.2025.20.001
301,干细胞体外免疫原性研究进展,"侯田田, 金紫怡, 姜华, 李路路, 黄瑛, 王三龙",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.002,10.20251/j.cnki.1003-3734.2025.20.002
302,体内基因治疗最新研究进展及挑战,"王杉, 王嫱, 刘艳",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.003,10.20251/j.cnki.1003-3734.2025.20.003
303,间充质干细胞生物学效力检测方法研究进展,"王进美, 秦美蓉, 王平, 王冰",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.004,10.20251/j.cnki.1003-3734.2025.20.004
304,中国干细胞临床研究进展及其登记备案管理,"张凯强, 王悦, 仲伟, 朱华渊, 王媛慧, 黄一欢, 井源浩, 李汶汶, 叶荣, 苏钰文",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.005,10.20251/j.cnki.1003-3734.2025.20.005
305,综合性离体致心律失常风险评估倡议下基于人源性心肌细胞开展心脏毒性评估的研究进展,"曾芸茜, 赵琪, 杨浩, 侯敏博, 杨淑雯, 滕伊洋, 汪溪洁",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.006,10.20251/j.cnki.1003-3734.2025.20.006
306,人脐带间充质干细胞对实验性自身免疫性脑脊髓炎小鼠的治疗作用及其机制探索,"黄瑛, 金紫怡, 郝晓芳, 侯田田, 秦超, 张屹坤, 耿兴超",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.007,10.20251/j.cnki.1003-3734.2025.20.007
307,新药非临床研究一般考虑及案例分析,"徐阳美, 万江帆, 倪穗颖, 贺敬龙, 谢磊, 成斌",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.008,10.20251/j.cnki.1003-3734.2025.20.008
308,“以患者为中心”的药物研发患者体验数据收集探讨,"肖梦丽, 赵迎盼, 邱攀博, 张慧娥, 冀瑾瑾, 程玉荣, 赵梦杰, 陆芳",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.009,10.20251/j.cnki.1003-3734.2025.20.009
309,临床研究协调员核心胜任力实证研究,"张邦禹, 蒋一丹, 张玲",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.010,10.20251/j.cnki.1003-3734.2025.20.010
310,全自动血凝仪测定瑞替普酶效价研究,"王绿音, 白璧炜, 许凯心, 王宇晨, 吕萍, 李懿, 李晶",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.011,10.20251/j.cnki.1003-3734.2025.20.011
311,"咪唑[1,2-a]嘧啶类人体尿酸盐转运体抑制剂的设计、合成与构效关系研究","楼金芳, 李大伟, 徐思聪, 陈强, 张金柱, 张剑, 李园园, 谭世界, 郭军凯, 邵谦, 刘雪松, 苗雷",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.012,10.20251/j.cnki.1003-3734.2025.20.012
312,基于比例失衡法对抗体-药物偶联物上市后心血管毒性信号的检测与评价,"尹岳松, 靳会欣, 郭少伟, 徐晓飞, 吴玉佩, 张丽娜, 邱志宏, 李庆霞",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.013,10.20251/j.cnki.1003-3734.2025.20.013
313,复方黄柏液涂剂治疗肛周脓肿和肛瘘临床应用专家共识,"张立泽, 赵刚",2025,34(20),http://www.newdrug.cn/CN/Y2025/V34/I20,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.20.014,10.20251/j.cnki.1003-3734.2025.20.014
314,《中药口服制剂生产过程质量控制研究技术指导原则（试行）》解读,"陈霞, 阳长明, 韩炜, 曲建博, 杨平, 陈浩",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.001,10.20251/j.cnki.1003-3734.2025.21.001
315,知识产权视角下孤儿药研发与创新态势分析,原静,2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.002,10.20251/j.cnki.1003-3734.2025.21.002
316,对微型片剂（化学药品）药学研究的思考,"吴一凡, 刘福利, 王亚敏",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.003,10.20251/j.cnki.1003-3734.2025.21.003
317,基于注册登记平台的慢性心力衰竭中药临床试验特征分析与质量评价,"谢磊, 贺敬龙, 张敏, 陈思齐, 钟兰萍, 成斌",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.004,10.20251/j.cnki.1003-3734.2025.21.004
318,肌萎缩侧索硬化症的病理机制与药物研究现状,"陈毅恒, 白祎名, 颜彩琴, 王喆, 刘艾林",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.005,10.20251/j.cnki.1003-3734.2025.21.005
319,党参治疗冠心病的作用机制研究进展,"康荣峰, 姚昱吏, 南丹慧, 陈正君, 刘旭霞, 杨扶德, 冯永辉",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.006,10.20251/j.cnki.1003-3734.2025.21.006
320,基于专利数据的前蛋白转化酶枯草溶菌素9抑制剂研发现状分析,马艳林,2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.007,10.20251/j.cnki.1003-3734.2025.21.007
321,疏肝健脾养心方治疗肝郁脾虚型失眠障碍的多中心随机双盲安慰对照临床研究,"王旭, 张杰, 赵敏, 宋晓雨, 段建平, 马森, 郭洋, 王潇纯, 张红菊, 王峰",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.008,10.20251/j.cnki.1003-3734.2025.21.008
322,藏药红花如意丸治疗原发性痛经有效性和安全性的真实世界研究,"张可隽, 牛冰倩, 李倩, 靳路阔, 罗晓梅, 边文会, 陈慧娟, 焦瑞芹, 侯晶晶, 郭凤荷, 崔珺, 方进芬, 刘成藏, 崔梦姣, 宋文文, 龚承凤, 刘东涌, 田桂芳, 申卫平, 许浪萍, 李素芳, 陈美霞, 高素云, 杨爱玲, 郝志峰, 杨立",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.009,10.20251/j.cnki.1003-3734.2025.21.009
323,药物直达临床试验参与者模式在临床试验中实施的专家共识,"江旻, 刘晓红, 房虹, 仇琪, 傅志英, 袁延楠, 赵淑华, 任伟",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.010,10.20251/j.cnki.1003-3734.2025.21.010
324,使用DRS origin软件建立HPLC替代对照品法测定防风中升麻素苷、5-O-甲基维斯阿米醇苷、升麻素、亥茅酚苷的含量,"孔德娟, 左甜甜, 盛雪, 嵇增云, 邹广鑫, 田佳勋, 王艳楠, 闫凤杰",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.011,10.20251/j.cnki.1003-3734.2025.21.011
325,共载多烯紫杉醇/姜黄素复合纳米粒的制备、表征及体外抗肿瘤活性,"关延彬, 李如梦, 雍符缜, 王鲁豫, 田雨冬, 孙彦君",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.012,10.20251/j.cnki.1003-3734.2025.21.012
326,海博麦布治疗原发性高胆固醇血症的临床综合评价,"江丽芳, 单文雅, 柳琳, 李琳, 高哲, 吕朵, 羊红玉, 卢晓阳",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.013,10.20251/j.cnki.1003-3734.2025.21.013
327,曲拉西利在广泛期小细胞肺癌中预防化疗所致骨髓抑制的系统评价与Meta分析,"王震寰, 赵莹, 邱婷婷, 刘冉佳, 武一, 郭明星, 李莹, 崔向丽",2025,34(21),http://www.newdrug.cn/CN/Y2025/V34/I21,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.21.014,10.20251/j.cnki.1003-3734.2025.21.014
328,基于中成药规格等比例变化探讨《国家基本药物目录》药品规格,"赵新玥, 陈华, 耿颖",2025,34(22),http://www.newdrug.cn/CN/Y2025/V34/I22,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.22.001,10.20251/j.cnki.1003-3734.2025.22.001
329,2020年以来中药创新药批准上市情况分析及思考,"吴晨悦, 韩炜, 曲建博, 唐溱, 王章伟, 申向荣, 阳长明",2025,34(22),http://www.newdrug.cn/CN/Y2025/V34/I22,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.22.002,10.20251/j.cnki.1003-3734.2025.22.002
330,共晶药物的药学研究思考,"马骏威, 刘涓, 任连杰",2025,34(22),http://www.newdrug.cn/CN/Y2025/V34/I22,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.22.003,10.20251/j.cnki.1003-3734.2025.22.003
331,中药专利申请中的实验数据审查问题研究,"孙青山, 姚佳, 李锴诺",2025,34(22),http://www.newdrug.cn/CN/Y2025/V34/I22,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.22.004,10.20251/j.cnki.1003-3734.2025.22.004
332,抗基孔肯雅热药物研究进展,"李锦愉, 李松, 钟武",2025,34(22),http://www.newdrug.cn/CN/Y2025/V34/I22,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.22.005,10.20251/j.cnki.1003-3734.2025.22.005
333,槟榔及其活性成分药理毒理作用的研究进展及临床应用展望,"元绍爽, 孙郑青, 张朝晖, 徐强",2025,34(22),http://www.newdrug.cn/CN/Y2025/V34/I22,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.22.006,10.20251/j.cnki.1003-3734.2025.22.006
334,药物反应性代谢物的代谢途径、致毒机制及其检测方法研究进展,"冯伟莉, 刘莉, 邓轶方",2025,34(22),http://www.newdrug.cn/CN/Y2025/V34/I22,http://www.newdrug.cn/CN/PDF/10.20251/j.cnki.1003-3734.2025.22.007,10.20251/j.cnki.1003-3734.2025.22.007
