article_id,title,year,issue,volumn_page,pdf_url
70,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=70
71,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=71
72,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=72
73,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=73
74,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=74
75,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=75
76,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=76
77,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=77
78,PDF,2021,2,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_2.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=78
427,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=427
428,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=428
429,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=429
430,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=430
431,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=431
432,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=432
433,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=433
434,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=434
435,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=435
436,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=436
437,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=437
438,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=438
439,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=439
440,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=440
441,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=441
442,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=442
443,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=443
444,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=444
445,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=445
446,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=446
447,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=447
448,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=448
449,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=449
450,PDF,2023,25,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_25.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=450
466,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=466
467,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=467
468,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=468
469,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=469
470,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=470
471,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=471
472,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=472
473,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=473
474,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=474
475,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=475
476,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=476
477,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=477
478,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=478
479,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=479
480,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=480
481,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=481
482,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=482
483,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=483
484,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=484
485,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=485
486,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=486
487,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=487
488,PDF,2023,27,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_27.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=488
16,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=16
17,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=17
18,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=18
19,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=19
20,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=20
21,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=21
22,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=22
23,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=23
24,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=24
25,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=25
26,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=26
27,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=27
28,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=28
29,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=29
30,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=30
31,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=31
32,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=32
33,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=33
34,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=34
35,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=35
36,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=36
37,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=37
38,PDF,2021,1,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_1.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=38
689,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=689
690,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=690
691,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=691
692,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=692
693,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=693
694,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=694
695,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=695
696,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=696
697,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=697
698,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=698
699,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=699
700,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=700
702,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=702
708,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=708
710,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=710
714,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=714
718,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=718
724,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=724
725,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=725
726,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=726
727,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=727
728,PDF,2024,39,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_39.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=728
173,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=173
174,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=174
175,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=175
176,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=176
177,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=177
178,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=178
179,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=179
180,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=180
181,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=181
182,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=182
