article_id,title,year,issue,volumn_page,pdf_url
183,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=183
184,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=184
185,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=185
186,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=186
187,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=187
188,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=188
189,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=189
190,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=190
191,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=191
192,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=192
193,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=193
194,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=194
195,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=195
196,PDF,2022,11,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_11.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=196
404,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=404
405,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=405
406,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=406
407,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=407
408,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=408
409,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=409
410,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=410
411,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=411
412,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=412
413,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=413
415,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=415
416,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=416
417,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=417
418,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=418
419,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=419
420,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=420
421,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=421
422,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=422
423,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=423
403,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=403
424,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=424
425,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=425
426,PDF,2023,24,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_24.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=426
211,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=211
212,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=212
213,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=213
214,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=214
215,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=215
216,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=216
217,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=217
218,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=218
219,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=219
220,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=220
221,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=221
222,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=222
223,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=223
224,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=224
225,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=225
226,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=226
227,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=227
228,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=228
229,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=229
230,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=230
231,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=231
232,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=232
233,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=233
234,PDF,2022,13,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_13.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=234
540,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=540
541,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=541
542,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=542
543,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=543
544,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=544
545,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=545
546,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=546
547,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=547
548,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=548
549,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=549
550,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=550
551,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=551
552,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=552
553,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=553
554,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=554
555,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=555
556,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=556
557,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=557
558,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=558
559,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=559
560,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=560
561,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=561
562,PDF,2024,31,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_31.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=562
897,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=897
898,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=898
899,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=899
900,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=900
901,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=901
902,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=902
903,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=903
904,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=904
905,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=905
906,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=906
907,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=907
908,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=908
909,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=909
910,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=910
911,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=911
912,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=912
913,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=913
914,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=914
915,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=915
916,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=916
917,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=917
918,PDF,2025,50,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_50.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=918
235,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=235
236,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=236
237,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=237
238,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=238
239,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=239
