article_id,title,year,issue,volumn_page,pdf_url
240,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=240
241,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=241
242,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=242
243,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=243
244,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=244
245,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=245
246,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=246
247,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=247
248,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=248
249,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=249
250,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=250
251,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=251
252,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=252
253,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=253
254,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=254
255,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=255
256,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=256
257,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=257
258,PDF,2022,14,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_14.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=258
287,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=287
288,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=288
289,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=289
290,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=290
291,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=291
292,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=292
293,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=293
294,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=294
295,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=295
296,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=296
297,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=297
298,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=298
299,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=299
300,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=300
301,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=301
302,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=302
303,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=303
304,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=304
305,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=305
306,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=306
307,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=307
308,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=308
309,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=309
310,PDF,2022,18,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_18.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=310
744,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=744
745,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=745
746,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=746
747,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=747
748,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=748
749,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=749
750,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=750
752,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=752
753,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=753
754,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=754
755,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=755
756,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=756
757,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=757
758,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=758
759,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=759
760,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=760
761,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=761
762,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=762
763,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=763
764,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=764
765,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=765
766,PDF,2024,42,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_42.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=766
652,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=652
653,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=653
654,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=654
655,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=655
656,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=656
657,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=657
658,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=658
659,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=659
660,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=660
661,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=661
662,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=662
663,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=663
664,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=664
665,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=665
666,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=666
667,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=667
668,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=668
669,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=669
670,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=670
671,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=671
672,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=672
673,PDF,2024,37,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_37.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=673
311,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=311
312,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=312
313,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=313
314,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=314
315,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=315
316,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=316
317,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=317
318,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=318
319,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=319
320,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=320
321,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=321
322,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=322
323,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=323
324,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=324
325,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=325
326,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=326
327,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=327
328,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=328
329,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=329
330,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=330
331,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=331
332,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=332
333,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=333
334,PDF,2023,19,http://tjqk.magtech.com.cn/hzkj_yxb/CN/volumn/volumn_19.shtml,http://tjqk.magtech.com.cn/hzkj_yxb/CN/article/downloadArticleFile.do?attachType=PDF&id=334
